///// STRETCH TUNINGS
/////
///// As the resistors in GRAINS warm up, they change resistance, which can result in Grains changing
///// how far it "stretches" to get from low C (say) to high C.  If you find that the distance from 
///// low C to high c is LARGER than it should be, you might try a smaller number tracking.  And if it's
///// SMALLER than it should be, try a larger tracking.
/////
///// Below are all the trackings from 43.0 to 47.9.  The default for my machine, when it is warmed up,
///// is around 46.9.  But you don't have to try them one at a time.  Rather, just change the tracking
///// value around line 416.  Change this:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// ... to this:
//
//	float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	//float frequency = FREQUENCY(pitch);
//
///// ... and note the 46.9 -- that's the number you increase or decrease for the tracking stretch.
///// Recompile and test.  When you get the tuning number you want, replace the "pitches" table
///// with the appropriate one below, and change the code above back to:
//
//	//float frequency = pow(2.0, pitch * ( 46.9 / 1023.0 / 12.0)) * 34.65;
//	float frequency = FREQUENCY(pitch);
//
///// HINTS:
/////
///// 1. Let your GRAINS warm up.  A lot.
///// 2. Do the test with the USB cable UNPLUGGED.  When it's attached to your laptop, the USB voltage
/////    will significantly increase beyond 5V and your trackings will be off by as much as a whole tone.

///// For posterity's sake, these trackings were generated with the Lisp program:

/*
(dolist (x '(
		43.0 43.1 43.2 43.3 43.4 43.5 43.6 43.7 43.8 43.9
		44.0 44.1 44.2 44.3 44.4 44.5 44.6 44.7 44.8 44.9
		45.0 45.1 45.2 45.3 45.4 45.4 45.6 45.7 45.8 45.9
		46.0 46.1 46.2 46.3 46.4 46.4 46.6 46.7 46.8 46.9
		47.0 47.1 47.2 47.3 47.4 47.4 47.6 47.7 47.8 47.9))

(format t "~%~%/// ~a~%PROGMEM const float pitches[1024+512] = {~%" x)
(dotimes (p (+ 512 1024)) 
	(format t "~a, " (* 34.65 (expt 2.0 (* p x 1/1023 1/12))))
	(when (= 15 (mod p 16)) (terpri)))
(format t "};~%"))
*/


/// 43.0
234.16502, 234.76076, 235.358, 235.95677, 236.55707, 237.1589, 237.76225, 238.36713, 238.97357, 239.58153, 240.19106, 240.80212, 241.41473, 242.02893, 242.64467, 243.26198, 
243.88086, 244.50131, 245.1234, 245.74696, 246.37218, 246.999, 247.62735, 248.25732, 248.88896, 249.52213, 250.15692, 250.79338, 251.43138, 252.07104, 252.71239, 253.35527, 
253.99986, 254.64607, 255.29385, 255.9434, 256.59454, 257.2473, 257.9018, 258.55792, 259.2157, 259.87518, 260.53635, 261.19913, 261.86368, 262.52988, 263.19772, 263.8674, 
264.53867, 265.21164, 265.8864, 266.56287, 267.24097, 267.9209, 268.6025, 269.28583, 269.97095, 270.65778, 271.3463, 272.03668, 272.7288, 273.42258, 274.11823, 274.8156, 
275.51483, 276.2157, 276.91843, 277.623, 278.32922, 279.03732, 279.74728, 280.45892, 281.17242, 281.88782, 282.60492, 283.32388, 284.0447, 284.7673, 285.4918, 286.21817, 
286.9463, 287.67627, 288.40823, 289.1419, 289.8775, 290.61502, 291.35434, 292.09555, 292.83875, 293.5837, 294.33057, 295.07944, 295.8301, 296.5827, 297.33728, 298.09372, 
298.85214, 299.61243, 300.37463, 301.13885, 301.90497, 302.673, 303.44308, 304.2151, 304.98898, 305.76495, 306.54285, 307.32266, 308.10458, 308.8884, 309.67422, 310.4621, 
311.25192, 312.04376, 312.83765, 313.63354, 314.4314, 315.23138, 316.0334, 316.83734, 317.64346, 318.45157, 319.2617, 320.07397, 320.88828, 321.70456, 322.5231, 323.34363, 
324.1663, 324.99094, 325.81772, 326.6467, 327.47766, 328.3108, 329.1461, 329.98343, 330.82294, 331.66464, 332.5084, 333.35428, 334.20245, 335.05264, 335.90503, 336.75967, 
337.61633, 338.47528, 339.33643, 340.19968, 341.0652, 341.93295, 342.8028, 343.67493, 344.54932, 345.42584, 346.30463, 347.1857, 348.0689, 348.95444, 349.84225, 350.73224, 
351.6246, 352.51917, 353.41592, 354.31512, 355.21655, 356.12018, 357.02625, 357.93454, 358.8451, 359.7581, 360.67337, 361.59088, 362.51086, 363.4331, 364.35767, 365.28467, 
366.214, 367.14563, 368.07974, 369.01614, 369.9549, 370.89618, 371.83978, 372.7857, 373.73416, 374.68497, 375.63815, 376.59387, 377.55197, 378.51242, 379.47543, 380.4409, 
381.40878, 382.3791, 383.3519, 384.32724, 385.30493, 386.2852, 387.268, 388.25317, 389.2409, 390.23126, 391.22397, 392.21927, 393.2172, 394.2175, 395.22043, 396.22595, 
397.23395, 398.24454, 399.25778, 400.27344, 401.29178, 402.31277, 403.33624, 404.36234, 405.39117, 406.42242, 407.4564, 408.49307, 409.5323, 410.57416, 411.61874, 412.6659, 
413.71582, 414.76834, 415.8235, 416.88144, 417.94202, 419.00522, 420.0713, 421.13998, 422.21133, 423.28555, 424.36243, 425.44196, 426.5244, 427.60953, 428.69736, 429.78806, 
430.88147, 431.9776, 433.07666, 434.17847, 435.283, 436.39044, 437.50064, 438.61362, 439.72955, 440.8483, 441.96976, 443.09424, 444.22153, 445.3516, 446.48468, 447.6206, 
448.75934, 449.90103, 451.04562, 452.19315, 453.34357, 454.49692, 455.6532, 456.8124, 457.97458, 459.1397, 460.30783, 461.47885, 462.65292, 463.82993, 465.00995, 466.193, 
467.37906, 468.56808, 469.76016, 470.9553, 472.1534, 473.35464, 474.5589, 475.7662, 476.97662, 478.1901, 479.40662, 480.62628, 481.84903, 483.0749, 484.3039, 485.536, 
486.77133, 488.00964, 489.2512, 490.49597, 491.74374, 492.99478, 494.2491, 495.50644, 496.76706, 498.03094, 499.29788, 500.56818, 501.8417, 503.11838, 504.39835, 505.6817, 
506.96808, 508.25787, 509.551, 510.84726, 512.1469, 513.44995, 514.7561, 516.0657, 517.3787, 518.6949, 520.01447, 521.3375, 522.66376, 523.99347, 525.32666, 526.663, 
528.003, 529.3463, 530.69293, 532.04315, 533.3967, 534.7536, 536.1142, 537.4781, 538.8454, 540.2164, 541.59076, 542.96844, 544.3499, 545.7348, 547.1231, 548.51514, 
549.91064, 551.3096, 552.7122, 554.11835, 555.52814, 556.9415, 558.35834, 559.77875, 561.20294, 562.6306, 564.0621, 565.4972, 566.9358, 568.37805, 569.82416, 571.2737, 
572.72723, 574.1843, 575.6451, 577.1096, 578.5777, 580.0496, 581.5254, 583.00494, 584.48804, 585.97516, 587.4659, 588.96027, 590.4588, 591.96106, 593.4669, 594.97687, 
596.4905, 598.0079, 599.5294, 601.05475, 602.5838, 604.1169, 605.65375, 607.19446, 608.7393, 610.28815, 611.84064, 613.39734, 614.95776, 616.52216, 618.09076, 619.6633, 
621.2399, 622.8203, 624.40466, 625.99335, 627.5858, 629.18256, 630.7834, 632.38806, 633.99677, 635.60986, 637.2268, 638.848, 640.47345, 642.1027, 643.7362, 645.3741, 
647.01587, 648.662, 650.3123, 651.9667, 653.6253, 655.2882, 656.95526, 658.6268, 660.3024, 661.9822, 663.6662, 665.35474, 667.04736, 668.74457, 670.4459, 672.15155, 
673.86163, 675.57587, 677.29456, 679.0177, 680.74536, 682.4771, 684.2135, 685.9541, 687.6991, 689.4488, 691.20294, 692.9613, 694.72437, 696.4917, 698.26355, 700.0401, 
701.82117, 703.60657, 705.39667, 707.1912, 708.99023, 710.79407, 712.6025, 714.41534, 716.233, 718.055, 719.88165, 721.71326, 723.54944, 725.3901, 727.2357, 729.08575, 
730.9407, 732.8002, 734.6646, 736.5338, 738.4075, 740.2859, 742.1694, 744.05743, 745.9505, 747.8484, 749.75085, 751.65814, 753.57056, 755.4876, 757.4097, 759.3368, 
761.2685, 763.20514, 765.1469, 767.0934, 769.0451, 771.0017, 772.9631, 774.92944, 776.901, 778.87744, 780.8591, 782.84576, 784.83734, 786.8338, 788.83575, 790.84247, 
792.8546, 794.8718, 796.8939, 798.92145, 800.9538, 802.9914, 805.03436, 807.08264, 809.1358, 811.1944, 813.25806, 815.3269, 817.40137, 819.48096, 821.56573, 823.656, 
825.7513, 827.852, 829.9582, 832.0698, 834.1865, 836.3089, 838.4364, 840.5694, 842.708, 844.85205, 847.0013, 849.1563, 851.31647, 853.4822, 855.6536, 857.8306, 
860.0132, 862.201, 864.39435, 866.59357, 868.7981, 871.00854, 873.2247, 875.4461, 877.67316, 879.9061, 882.1446, 884.389, 886.6391, 888.89465, 891.15594, 893.4233, 
895.6961, 897.9749, 900.25964, 902.5498, 904.8458, 907.14795, 909.4557, 911.7696, 914.08936, 916.41473, 918.74603, 921.08356, 923.4267, 925.7762, 928.13153, 930.4927, 
932.86005, 935.2332, 937.61237, 939.99786, 942.38947, 944.78687, 947.1906, 949.6002, 952.0159, 954.4381, 956.86646, 959.3006, 961.74133, 964.1879, 966.6408, 969.1001, 
971.5658, 974.03735, 976.51556, 978.99976, 981.4903, 983.9874, 986.49097, 989.0005, 991.5167, 994.0391, 996.5679, 999.10333, 1001.6454, 1004.1934, 1006.7484, 1009.3095, 
1011.87744, 1014.45154, 1017.0326, 1019.6202, 1022.21405, 1024.8145, 1027.4219, 1030.0355, 1032.6563, 1035.2836, 1037.9172, 1040.5576, 1043.2051, 1045.8589, 1048.5198, 1051.1875, 
1053.8617, 1056.5426, 1059.2307, 1061.9253, 1064.6271, 1067.3358, 1070.051, 1072.7732, 1075.5026, 1078.2386, 1080.9819, 1083.7322, 1086.4891, 1089.253, 1092.0244, 1094.8025, 
1097.5879, 1100.3804, 1103.1797, 1105.9865, 1108.8, 1111.6207, 1114.449, 1117.2845, 1120.1267, 1122.9767, 1125.8334, 1128.6974, 1131.5691, 1134.4481, 1137.3341, 1140.2278, 
1143.1284, 1146.0364, 1148.9523, 1151.8754, 1154.8057, 1157.7439, 1160.6891, 1163.6417, 1166.6024, 1169.5706, 1172.5459, 1175.529, 1178.5195, 1181.5176, 1184.5237, 1187.5374, 
1190.5588, 1193.5875, 1196.6239, 1199.6685, 1202.7203, 1205.7804, 1208.8481, 1211.9235, 1215.0063, 1218.0977, 1221.1964, 1224.3035, 1227.4183, 1230.5409, 1233.6713, 1236.8099, 
1239.9564, 1243.1112, 1246.274, 1249.4443, 1252.6228, 1255.8098, 1259.0046, 1262.2079, 1265.4192, 1268.6383, 1271.8656, 1275.1016, 1278.3453, 1281.5978, 1284.8585, 1288.1271, 
1291.4044, 1294.6896, 1297.9832, 1301.2855, 1304.5964, 1307.9152, 1311.2429, 1314.5786, 1317.9229, 1321.276, 1324.6376, 1328.0073, 1331.3861, 1334.7731, 1338.1686, 1341.5732, 
1344.9866, 1348.4082, 1351.8389, 1355.2777, 1358.7256, 1362.1825, 1365.6483, 1369.1223, 1372.6058, 1376.0975, 1379.5983, 1383.1083, 1386.6272, 1390.1547, 1393.6917, 1397.2372, 
1400.792, 1404.3556, 1407.9286, 1411.5106, 1415.1014, 1418.7013, 1422.3109, 1425.9292, 1429.5571, 1433.1942, 1436.8402, 1440.4955, 1444.1604, 1447.8344, 1451.518, 1455.2109, 
1458.913, 1462.6243, 1466.3455, 1470.0758, 1473.8162, 1477.5658, 1481.3247, 1485.093, 1488.8715, 1492.659, 1496.4567, 1500.2642, 1504.0807, 1507.907, 1511.7435, 1515.5892, 
1519.4453, 1523.3112, 1527.1863, 1531.0718, 1534.9668, 1538.8716, 1542.7869, 1546.7122, 1550.647, 1554.5922, 1558.5469, 1562.5117, 1566.4872, 1570.4728, 1574.4679, 1578.4736, 
1582.4893, 1586.5149, 1590.5514, 1594.5983, 1598.6548, 1602.7222, 1606.7993, 1610.887, 1614.9855, 1619.0944, 1623.2133, 1627.3431, 1631.483, 1635.6333, 1639.7948, 1643.9668, 
1648.1489, 1652.3423, 1656.5458, 1660.7605, 1664.9852, 1669.2213, 1673.4678, 1677.7255, 1681.9935, 1686.273, 1690.5626, 1694.8639, 1699.1755, 1703.4987, 1707.8323, 1712.1769, 
};


/// 45.1
PROGMEM const float pitches[1024+512] = {
34.65, 34.73835, 34.826923, 34.91572, 35.00475, 35.094006, 35.183487, 35.273193, 35.363132, 35.4533, 35.543697, 35.634323, 35.725185, 35.816273, 35.907597, 35.99915, 
36.090942, 36.182964, 36.275223, 36.367718, 36.460445, 36.55341, 36.64661, 36.740047, 36.83373, 36.927643, 37.0218, 37.1162, 37.210835, 37.305714, 37.400833, 37.496197, 
37.591805, 37.687656, 37.78375, 37.88009, 37.976673, 38.0735, 38.170578, 38.267906, 38.365482, 38.463303, 38.561375, 38.6597, 38.75827, 38.857094, 38.95617, 39.0555, 
39.15508, 39.254917, 39.355003, 39.455353, 39.555954, 39.65681, 39.757923, 39.8593, 39.96093, 40.06282, 40.16497, 40.26738, 40.370056, 40.47299, 40.576183, 40.679646, 
40.783367, 40.887356, 40.991608, 41.096123, 41.20091, 41.30596, 41.41128, 41.516872, 41.622726, 41.72886, 41.835255, 41.94192, 42.048862, 42.156082, 42.26357, 42.371326, 
42.479366, 42.587677, 42.696266, 42.80513, 42.914276, 43.023693, 43.133396, 43.243374, 43.353634, 43.464172, 43.574997, 43.686104, 43.797493, 43.909164, 44.021122, 44.133366, 
44.245895, 44.358707, 44.471813, 44.585205, 44.69889, 44.812855, 44.92712, 45.041676, 45.156517, 45.271656, 45.38709, 45.50281, 45.618835, 45.735153, 45.851765, 45.968674, 
46.085884, 46.203392, 46.321198, 46.439304, 46.557716, 46.676426, 46.79544, 46.914753, 47.034378, 47.154305, 47.274532, 47.395073, 47.51592, 47.637074, 47.758537, 47.880306, 
48.00239, 48.124786, 48.247494, 48.37051, 48.493847, 48.617493, 48.741455, 48.865734, 48.99033, 49.115242, 49.240475, 49.366024, 49.491894, 49.618088, 49.744602, 49.87144, 
49.9986, 50.126083, 50.25389, 50.382027, 50.51049, 50.63928, 50.768394, 50.89784, 51.02762, 51.15773, 51.28817, 51.41894, 51.550045, 51.681484, 51.81326, 51.94537, 
52.077816, 52.2106, 52.343727, 52.477192, 52.610996, 52.74514, 52.879627, 53.01446, 53.149635, 53.285152, 53.421013, 53.557224, 53.693783, 53.83069, 53.967945, 54.105545, 
54.243504, 54.381813, 54.520473, 54.659485, 54.798855, 54.938576, 55.07866, 55.219093, 55.35989, 55.501045, 55.64256, 55.784435, 55.926666, 56.069267, 56.21223, 56.35556, 
56.499252, 56.64331, 56.787735, 56.93253, 57.077698, 57.22323, 57.369133, 57.51541, 57.66206, 57.809086, 57.956486, 58.10426, 58.25241, 58.40094, 58.549847, 58.699135, 
58.848804, 58.99885, 59.14929, 59.300102, 59.451305, 59.60289, 59.75486, 59.907223, 60.05997, 60.213108, 60.36664, 60.520557, 60.674873, 60.829575, 60.984676, 61.14017, 
61.296066, 61.452354, 61.609047, 61.766132, 61.923622, 62.081512, 62.2398, 62.398502, 62.557602, 62.717102, 62.87702, 63.037342, 63.19807, 63.35921, 63.52076, 63.682724, 
63.845097, 64.00788, 64.17109, 64.33471, 64.49875, 64.6632, 64.82808, 64.99338, 65.15909, 65.32523, 65.49179, 65.65878, 65.8262, 65.99404, 66.1623, 66.331, 
66.50013, 66.669685, 66.83968, 67.0101, 67.18097, 67.35226, 67.52399, 67.69617, 67.86877, 68.04182, 68.21531, 68.38924, 68.56362, 68.73844, 68.913704, 69.08942, 
69.26558, 69.44218, 69.61925, 69.79676, 69.974724, 70.15314, 70.33201, 70.511345, 70.69113, 70.871376, 71.05208, 71.23324, 71.41487, 71.59696, 71.77951, 71.96254, 
72.14602, 72.32997, 72.514404, 72.699295, 72.88467, 73.070496, 73.256805, 73.4436, 73.63087, 73.8186, 74.00682, 74.19552, 74.3847, 74.57436, 74.76451, 74.95515, 
75.146255, 75.33786, 75.52996, 75.722534, 75.91562, 76.10918, 76.30324, 76.497795, 76.69285, 76.88839, 77.084435, 77.28099, 77.478035, 77.67558, 77.873634, 78.0722, 
78.271255, 78.47083, 78.67092, 78.8715, 79.07261, 79.27422, 79.47635, 79.679, 79.88216, 80.08584, 80.29004, 80.49476, 80.7, 80.90576, 81.11205, 81.31886, 
81.526215, 81.734085, 81.94249, 82.15142, 82.360886, 82.570885, 82.78142, 82.99249, 83.204094, 83.41625, 83.628944, 83.84218, 84.055954, 84.27027, 84.48514, 84.700554, 
84.91652, 85.13304, 85.35011, 85.567726, 85.78591, 86.00464, 86.22393, 86.44379, 86.664185, 86.885155, 87.1067, 87.328804, 87.551476, 87.7747, 87.998505, 88.222885, 
88.44783, 88.67335, 88.899445, 89.126114, 89.35336, 89.58119, 89.8096, 90.0386, 90.26817, 90.49833, 90.72908, 90.96042, 91.19235, 91.424866, 91.65797, 91.89168, 
92.125984, 92.36088, 92.59637, 92.83247, 93.06918, 93.30647, 93.54438, 93.782906, 94.022026, 94.26175, 94.502106, 94.74306, 94.984634, 95.226814, 95.46962, 95.71305, 
95.95709, 96.20175, 96.447044, 96.69296, 96.93951, 97.186676, 97.43449, 97.682915, 97.93199, 98.18169, 98.43202, 98.68301, 98.934616, 99.186874, 99.43978, 99.69333, 
99.94752, 100.20237, 100.457855, 100.71399, 100.970795, 101.22824, 101.48635, 101.74512, 102.00455, 102.26462, 102.525375, 102.7868, 103.04887, 103.31162, 103.57504, 103.83912, 
104.1039, 104.36933, 104.635445, 104.90224, 105.16972, 105.43787, 105.70672, 105.97625, 106.24646, 106.51736, 106.78895, 107.06124, 107.33421, 107.607895, 107.88227, 108.15733, 
108.43311, 108.709595, 108.98677, 109.26466, 109.54327, 109.82256, 110.102585, 110.38332, 110.66479, 110.94694, 111.229836, 111.51345, 111.79777, 112.08283, 112.368614, 112.65511, 
112.94237, 113.230354, 113.51905, 113.808495, 114.09869, 114.389595, 114.68127, 114.97368, 115.26684, 115.56073, 115.85539, 116.15079, 116.446945, 116.74386, 117.04153, 117.33994, 
117.639145, 117.93909, 118.2398, 118.54129, 118.84354, 119.14655, 119.450356, 119.75492, 120.06027, 120.366394, 120.673294, 120.98099, 121.28945, 121.59871, 121.90876, 122.2196, 
122.53122, 122.84366, 123.156876, 123.470894, 123.78572, 124.10133, 124.417755, 124.735, 125.053055, 125.371895, 125.69156, 126.012054, 126.33334, 126.655464, 126.97841, 127.302155, 
127.626755, 127.95218, 128.27841, 128.6055, 128.93341, 129.26215, 129.59174, 129.92218, 130.25345, 130.58556, 130.91852, 131.25235, 131.58699, 131.9225, 132.25888, 132.5961, 
132.93419, 133.27315, 133.61295, 133.95363, 134.2952, 134.63759, 134.98088, 135.32507, 135.67012, 136.01604, 136.36285, 136.71054, 137.05911, 137.40858, 137.75896, 138.11018, 
138.46233, 138.8154, 139.1693, 139.52417, 139.87991, 140.23657, 140.59415, 140.95264, 141.31203, 141.67233, 142.03355, 142.39574, 142.75877, 143.1228, 143.48772, 143.85358, 
144.22037, 144.5881, 144.95674, 145.32635, 145.69691, 146.0684, 146.44083, 146.81424, 147.18857, 147.56386, 147.94011, 148.31735, 148.69548, 149.07463, 149.45473, 149.8358, 
150.21785, 150.60089, 150.98486, 151.36984, 151.7558, 152.14273, 152.53065, 152.9196, 153.3095, 153.7004, 154.09229, 154.48518, 154.87907, 155.27399, 155.6699, 156.06682, 
156.46474, 156.8637, 157.26366, 157.66466, 158.06665, 158.46967, 158.87373, 159.27882, 159.68497, 160.0921, 160.5003, 160.90953, 161.31981, 161.73112, 162.14352, 162.55695, 
162.97142, 163.38696, 163.80356, 164.2212, 164.63995, 165.05974, 165.48059, 165.90253, 166.32555, 166.74962, 167.1748, 167.60104, 168.02838, 168.4568, 168.88635, 169.31694, 
169.74867, 170.1815, 170.61542, 171.05043, 171.48659, 171.9238, 172.3622, 172.80167, 173.2423, 173.68399, 174.12686, 174.57085, 175.01595, 175.46219, 175.9096, 176.3581, 
176.80779, 177.25859, 177.71056, 178.16367, 178.61797, 179.07336, 179.52998, 179.98773, 180.44667, 180.90674, 181.36803, 181.83047, 182.2941, 182.75888, 183.2249, 183.69203, 
184.16043, 184.63, 185.10075, 185.57271, 186.0459, 186.52023, 186.99583, 187.47263, 187.95062, 188.42986, 188.91032, 189.39198, 189.8749, 190.35902, 190.84439, 191.331, 
191.81886, 192.30794, 192.79828, 193.28986, 193.78268, 194.2768, 194.77216, 195.26878, 195.76666, 196.26582, 196.76624, 197.26797, 197.77095, 198.2752, 198.78076, 199.28758, 
199.79572, 200.30519, 200.81592, 201.32793, 201.84126, 202.3559, 202.87184, 203.38914, 203.90773, 204.42764, 204.94888, 205.47148, 205.99535, 206.5206, 207.04716, 207.57507, 
208.10434, 208.635, 209.16692, 209.70027, 210.23494, 210.771, 211.3084, 211.84721, 212.38736, 212.92888, 213.4718, 214.01613, 214.56178, 215.10889, 215.65735, 216.20721, 
216.75848, 217.31119, 217.86523, 218.42076, 218.97769, 219.53601, 220.09578, 220.657, 221.21962, 221.78366, 222.34915, 222.91608, 223.48445, 224.05432, 224.6256, 225.19833, 
225.7725, 226.34818, 226.9253, 227.50394, 228.084, 228.66556, 229.24858, 229.83311, 230.41916, 231.00667, 231.59567, 232.18617, 232.77818, 233.3717, 233.96677, 234.56332, 
235.16139, 235.76099, 236.36212, 236.96478, 237.56902, 238.17474, 238.78203, 239.39085, 240.00128, 240.61317, 241.22672, 241.84177, 242.45839, 243.0766, 243.69641, 244.31775, 
244.94072, 245.56525, 246.19142, 246.81909, 247.44841, 248.07938, 248.71191, 249.34605, 249.98187, 250.6192, 251.25821, 251.8989, 252.54118, 253.18509, 253.83067, 254.47783, 
255.12672, 255.77722, 256.42938, 257.08325, 257.73874, 258.39587, 259.05475, 259.71527, 260.37747, 261.04138, 261.70697, 262.37424, 263.04324, 263.71393, 264.38632, 265.0605, 
265.73633, 266.41382, 267.09317, 267.77417, 268.4569, 269.14145, 269.82767, 270.51563, 271.2054, 271.8969, 272.59018, 273.28525, 273.98206, 274.68057, 275.38098, 276.08313, 
276.7871, 277.49286, 278.20038, 278.90976, 279.62085, 280.33383, 281.04865, 281.76523, 282.48364, 283.20395, 283.926, 284.64993, 285.37576, 286.10336, 286.8329, 287.56424, 
288.29742, 289.0325, 289.7695, 290.50836, 291.24905, 291.9917, 292.73618, 293.48254, 294.2309, 294.9811, 295.73325, 296.4873, 297.24323, 298.0011, 298.761, 299.52274, 
300.28647, 301.05212, 301.8197, 302.58932, 303.3608, 304.13428, 304.90982, 305.68726, 306.4666, 307.24814, 308.03146, 308.81686, 309.6043, 310.3937, 311.1851, 311.97864, 
312.77402, 313.5715, 314.37106, 315.17264, 315.9762, 316.78195, 317.5896, 318.39935, 319.21124, 320.02518, 320.84106, 321.65924, 322.47934, 323.30157, 324.12595, 324.9524, 
325.78098, 326.61163, 327.44434, 328.27927, 329.1163, 329.95547, 330.7968, 331.64026, 332.48578, 333.3336, 334.18347, 335.03558, 335.8899, 336.7463, 337.60486, 338.4657, 
339.3287, 340.1939, 341.06137, 341.93097, 342.80273, 343.67685, 344.5531, 345.43164, 346.31244, 347.19543, 348.08066, 348.96823, 349.858, 350.75003, 351.6444, 352.54102, 
353.43994, 354.34106, 355.24454, 356.15036, 357.05847, 357.96884, 358.88165, 359.79663, 360.71402, 361.6338, 362.55588, 363.48026, 364.4071, 365.33618, 366.2677, 367.20163, 
368.13788, 369.07654, 370.01764, 370.961, 371.9069, 372.8552, 373.80588, 374.75897, 375.71457, 376.6725, 377.6329, 378.59583, 379.56113, 380.52884, 381.4992, 382.47183, 
383.4471, 384.4248, 385.40497, 386.38773, 387.37292, 388.36053, 389.35083, 390.34354, 391.33884, 392.33667, 393.33704, 394.33984, 395.34537, 396.3534, 397.364, 398.37723, 
399.393, 400.4113, 401.43225, 402.45584, 403.48196, 404.51077, 405.54218, 406.57614, 407.61285, 408.65216, 409.69412, 410.73877, 411.78607, 412.83594, 413.8886, 414.94394, 
416.00198, 417.06265, 418.12607, 419.19223, 420.26102, 421.33255, 422.4069, 423.48392, 424.56366, 425.64627, 426.73148, 427.81955, 428.91043, 430.00403, 431.10043, 432.19968, 
433.3016, 434.4064, 435.5141, 436.62454, 437.73782, 438.85397, 439.97287, 441.09467, 442.21942, 443.34692, 444.47736, 445.61075, 446.74686, 447.8859, 449.02795, 450.17288, 
451.32077, 452.4715, 453.62512, 454.7818, 455.94138, 457.10388, 458.26947, 459.43793, 460.60928, 461.78378, 462.9612, 464.14163, 465.32513, 466.5116, 467.701, 468.8936, 
470.0891, 471.28772, 472.48947, 473.69418, 474.9019, 476.11282, 477.32678, 478.54382, 479.76407, 480.98734, 482.21365, 483.4432, 484.6759, 485.91168, 487.1507, 488.3928, 
489.63812, 490.8865, 492.13812, 493.393, 494.65103, 495.91226, 497.1768, 498.44437, 499.71524, 500.9895, 502.26688, 503.54752, 504.8315, 506.1186, 507.40903, 508.70288, 
509.99994, 511.3003, 512.60406, 513.91095, 515.2213, 516.53503, 517.8521, 519.1725, 520.4963, 521.8233, 523.1538, 524.4878, 525.82513, 527.16583, 528.51, 529.8575, 
531.2087, 532.563, 533.92096, 535.28235, 536.64716, 538.0154, 539.3874, 540.7626, 542.14136, 543.52374, 544.9096, 546.2988, 547.69196, 549.0883, 550.48834, 551.892, 
553.2992, 554.70996, 556.12445, 557.5423, 558.9638, 560.3893, 561.818, 563.2504, 564.6866, 566.1265, 567.5699, 569.01715, 570.4679, 571.9225, 573.38086, 574.84265, 
576.3085, 577.77795, 579.25104, 580.7281, 582.2087, 583.69324, 585.1816, 586.6736, 588.1693, 589.66907, 591.17267, 592.67993, 594.1912, 595.7063, 597.2251, 598.7479, 
600.2745, 601.8051, 603.33966, 604.87787, 606.4201, 607.9664, 609.51666, 611.0706, 612.62885, 614.1909, 615.75684, 617.32697, 618.9009, 620.479, 622.06116, 623.64716, 
625.2374, 626.8314, 628.4298, 630.0322, 631.6385, 633.24915, 634.8639, 636.4825, 638.1052, 639.7323, 641.3635, 642.9988, 644.63837, 646.28186, 647.9298, 649.582, 
651.2381, 652.8987, 654.56354, 656.23236, 657.9055, 659.58307, 661.2649, 662.95087, 664.6413, 666.3358, 668.0349, 669.73834, 671.44586, 673.158, 674.8745, 676.59515, 
678.3203, 680.04974, 681.7838, 683.52234, 685.26495, 687.0121, 688.76385, 690.52014, 692.2807, 694.04596, 695.8157, 697.5897, 699.36847, 701.15155, 702.9394, 704.7318, 
706.52856, 708.3299, 710.1361, 711.9469, 713.762, 715.582, 717.4067, 719.2358, 721.0697, 722.9081, 724.75146, 726.5995, 728.452, 730.3092, 732.17145, 734.0384, 
735.9101, 737.7863, 739.66766, 741.5537, 743.44434, 745.3398, 747.2403, 749.1457, 751.05566, 752.9708, 754.8905, 756.8154, 758.7452, 760.6797, 762.6193, 764.5639, 
766.51324, 768.4675, 770.427, 772.39154, 774.3608, 776.33527, 778.31464, 780.2992, 782.2889, 784.28345, 786.28326, 788.2882, 790.298, 792.31287, 794.3331, 796.35864, 
798.3893, 800.4248, 802.4655, 804.5117, 806.5632, 808.61957, 810.6814, 812.74854, 814.82074, 816.8984, 818.98114, 821.06946, 823.1631, 825.2618, 827.36584, 829.4755, 
831.5906, 833.7108, 835.8367, 837.96796, 840.1044, 842.24664, 844.3939, 846.54706, 848.7057, 850.86945, 853.03876, 855.214, 857.3947, 859.5807, 861.77246, 863.9699, 
866.1729, 868.3813, 870.5953, 872.8152, 875.04083, 877.2717, 879.50867, 881.75104, 883.9994, 886.25354, 888.51306, 890.7787, 893.0501, 895.32697, 897.6096, 899.89844, 
902.19305, 904.4933, 906.7997, 909.11163, 911.4297, 913.7537, 916.08344, 918.4194, 920.7612, 923.1087, 925.4623, 927.82214, 930.1879, 932.5595, 934.93744, 937.3211, 
939.7115, 942.1073, 944.5093, 946.91766, 949.3322, 951.75256, 954.17944, 956.6122, 959.05145, 961.4969, 963.9483, 966.40594, 968.87054, 971.3407, 973.8172, 976.3003, 
